airzone,site,location,instrument,parameter,year,annual metric,annual metric (tfee-adjusted),24-hour metric,24-hour metric (tfee-adjusted),no adjustment,adjusted
Lower Fraser Valley,Burnaby South,Burnaby-South,PM25 SHARP5030,pm25,2016,5.9,5.8,15,14,yellow,yellow
Lower Fraser Valley,Burnaby South,Burnaby-South,PM25 SHARP5030,pm25,2017,5.9,5.4,20,14,orange,yellow
Lower Fraser Valley,Burnaby South,Burnaby-South,PM25 SHARP5030,pm25,2018,5.7,5,23,14,orange,yellow
Lower Fraser Valley,Burnaby South,Burnaby-South,PM25 SHARP5030,pm25,2019,5.9,5.1,23,14,orange,yellow
Lower Fraser Valley,Burnaby South,Burnaby-South,PM25 SHARP5030,pm25,2020,5.8,5,18,13,yellow,yellow
Lower Fraser Valley,Burnaby South,Burnaby-South,PM25 SHARP5030,pm25,2021,5.2,4.7,14,12,yellow,yellow
Lower Fraser Valley,Burnaby South,Burnaby-South,PM25 SHARP5030,pm25,2022,5.4,4.8,16,14,yellow,yellow
Lower Fraser Valley,Burnaby South,Burnaby-South,PM25 SHARP5030,pm25,2023,5.2,5,17,16,yellow,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2013,4.6,4.6,11,11,yellow,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2014,5,5,13,13,yellow,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2015,5.8,5.7,16,15,yellow,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2016,5.4,5.3,15,15,yellow,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2017,6,5.3,27,14,orange,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2018,6.4,5.2,37,14,red,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2019,7,5.8,39,16,red,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2020,6.6,5.6,28,15,red,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2021,5.9,5.1,16,13,yellow,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2022,6.5,4.9,28,15,red,yellow
Lower Fraser Valley,Chilliwack Airport,Chilliwack,PM25 SHARP5030,pm25,2023,6.6,5.4,29,18,red,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2013,4.1,4.1,11,11,yellow,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2014,4.7,4.7,14,14,yellow,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2015,5.6,5.4,17,16,yellow,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2016,5.4,5.2,16,15,yellow,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2017,6.1,5.1,32,14,red,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2018,6.7,4.9,46,14,red,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2019,6.8,5,45,14,red,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2020,6.4,4.9,31,13,red,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2021,5.6,4.7,15,11,yellow,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2022,6.9,5,32,14,red,yellow
Lower Fraser Valley,Hope Airport,Hope,PM25 SHARP5030,pm25,2023,7.1,5.8,38,22,red,orange
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2013,3.9,3.9,9,9,green,green
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2014,4.2,4.2,11,11,yellow,yellow
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2015,4.7,4.5,12,11,yellow,yellow
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2016,4.4,4.2,11,10,yellow,yellow
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2017,4.5,3.9,20,10,orange,green
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2018,4.7,3.8,30,11,red,yellow
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2019,4.8,3.9,30,12,red,yellow
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2020,4.9,3.9,31,11,red,yellow
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2021,4.6,3.8,27,10,orange,green
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2022,5.1,4.1,31,12,red,yellow
Lower Fraser Valley,Horseshoe Bay,Horseshoe Bay,PM25 SHARP5030,pm25,2023,4.8,4.6,16,14,yellow,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2013,5.2,5.2,14,14,yellow,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2014,5.9,5.9,16,16,yellow,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2015,6.9,6.8,20,20,orange,orange
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2016,6.3,6.2,19,19,yellow,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2017,6.3,6,24,19,orange,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2018,6.2,5.6,26,18,orange,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2019,6.4,5.8,27,19,orange,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2020,6.4,5.4,30,18,red,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2021,5.6,4.9,24,15,orange,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2022,5.5,4.6,25,15,orange,yellow
Lower Fraser Valley,Langley Central,Langley,PM25 SHARP5030,pm25,2023,5.2,4.9,20,18,orange,yellow
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2013,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2014,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2015,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2016,5.8,5.7,15,14,yellow,yellow
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2017,5.8,5.7,26,14,orange,yellow
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2018,6.4,5.8,33,16,red,yellow
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2019,6.8,6.2,34,18,red,yellow
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2020,7,5.9,36,17,red,yellow
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2021,6.3,5.5,28,15,red,yellow
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2022,6.8,5.6,33,15,red,yellow
Lower Fraser Valley,Mission School Works Yard,Mission,PM25_SHARP5030i,pm25,2023,6.3,5.7,23,17,orange,yellow
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2013,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2014,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2015,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2016,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2017,6.8,6.3,24,15,orange,yellow
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2018,7.2,6.4,27,17,orange,yellow
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2019,7.2,6.5,27,17,orange,orange
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2020,6.9,6.3,21,16,orange,yellow
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2021,6.1,5.8,15,12,yellow,yellow
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2022,6.4,5.8,18,14,yellow,yellow
Lower Fraser Valley,New Westminster Sapperton Park,New Westminster,PM25_SHARP5030i,pm25,2023,6.2,5.9,16,14,yellow,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2013,5.1,5.1,13,13,yellow,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2014,5.6,5.6,14,14,yellow,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2015,6.2,6.1,15,15,yellow,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2016,5.6,5.5,14,14,yellow,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2017,5.6,5.3,19,14,yellow,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2018,5.9,5.2,23,15,orange,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2019,6.5,5.8,24,16,orange,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2020,6.3,5.5,22,15,orange,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2021,6.1,5.4,19,13,yellow,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2022,6.2,5.3,21,15,orange,yellow
Lower Fraser Valley,North Delta,North Delta,PM25 SHARP5030,pm25,2023,5.7,5.5,16,15,yellow,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2013,4.5,4.5,12,12,yellow,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2014,4.7,4.7,13,13,yellow,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2015,5.3,5.1,13,13,yellow,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2016,4.9,4.8,12,12,yellow,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2017,5.3,4.6,24,12,orange,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2018,5.6,4.7,31,14,red,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2019,5.8,4.8,32,14,red,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2020,5.6,4.6,35,13,red,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2021,4.8,4.1,27,10,orange,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2022,5.1,4.2,30,12,red,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,PM25 SHARP5030,pm25,2023,4.7,4.4,15,13,yellow,yellow
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2013,5.4,5.4,12,12,yellow,yellow
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2014,6.5,6.5,15,15,orange,orange
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2015,6.4,6.3,15,14,yellow,yellow
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2016,6.1,6,13,13,yellow,yellow
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2017,6.4,5.8,25,12,orange,yellow
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2018,6.9,5.9,30,14,red,yellow
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2019,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2020,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2021,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2022,6.6,5.9,20,15,orange,yellow
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,PM25 SHARP5030,pm25,2023,6.5,6.3,20,18,orange,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2013,4.1,4.1,11,11,yellow,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2014,5,5,15,15,yellow,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2015,5.8,5.7,17,17,yellow,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2016,5.1,5.1,16,15,yellow,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2017,5.2,4.7,23,15,orange,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2018,5.6,4.8,28,15,orange,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2019,6.1,5.3,28,15,orange,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2020,6.1,5.1,31,15,red,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2021,5.3,4.5,24,12,orange,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2022,5.3,4.4,26,13,orange,yellow
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,PM25 SHARP5030,pm25,2023,4.7,4.5,15,14,yellow,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2013,5.1,5.1,13,13,yellow,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2014,5.8,5.8,15,15,yellow,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2015,6.4,6.2,14,14,yellow,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2016,5.9,5.7,13,13,yellow,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2017,6,5.4,23,12,orange,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2018,6.1,5.2,29,13,red,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2019,6.1,5.2,29,13,red,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2020,6,4.9,33,13,red,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2021,5.4,4.6,25,11,orange,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2022,5.6,4.7,28,13,red,yellow
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,PM25 SHARP5030,pm25,2023,5.1,4.9,15,14,yellow,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2013,5.6,5.6,14,14,yellow,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2014,6.4,6.4,17,17,yellow,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2015,6.3,6.2,17,17,yellow,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2016,5.6,5.6,16,16,yellow,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2017,5.7,5.6,17,16,yellow,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2018,6.1,5.6,22,16,orange,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2019,6.5,6,22,17,orange,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2020,6.8,5.7,25,15,orange,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2021,5.9,5.2,19,13,yellow,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2022,5.7,4.9,19,12,yellow,yellow
Lower Fraser Valley,Richmond South,Richmond-South,PM25 SHARP5030,pm25,2023,4.9,4.8,14,13,yellow,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2013,4.7,4.7,12,12,yellow,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2014,5.2,5.2,14,14,yellow,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2015,5.9,5.8,17,16,yellow,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2016,5.5,5.4,15,15,yellow,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2017,5.5,5.3,16,15,yellow,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2018,5.7,5.2,19,15,yellow,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2019,6.1,5.7,20,15,orange,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2020,6.6,5.5,29,15,red,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2021,5.9,5.1,22,13,orange,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2022,6.1,5.2,25,14,orange,yellow
Lower Fraser Valley,Surrey East,Surrey East,PM25 SHARP5030,pm25,2023,5.6,5.4,17,15,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2013,4.2,4.2,11,11,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2014,4.7,4.7,13,13,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2015,5.2,5.2,14,14,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2016,4.5,4.5,12,11,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2017,4.5,4.4,15,13,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2018,4.6,4.2,18,13,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2019,4.9,4.4,19,14,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2020,5.1,4.2,16,11,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2021,4.6,4.1,12,10,yellow,yellow
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2022,4.7,3.9,13,10,yellow,green
Lower Fraser Valley,Tsawwassen,Tsawwassen,PM25 SHARP5030,pm25,2023,4.2,4,12,11,yellow,yellow
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2013,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2014,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2015,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2016,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2017,8,7.5,26,20,orange,orange
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2018,8.2,7.5,30,20,red,orange
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2019,8.2,7.5,31,21,red,orange
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2020,7.9,6.9,35,18,red,orange
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2021,7.1,6.3,26,15,orange,yellow
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2022,7,6.1,27,15,orange,yellow
Lower Fraser Valley,Vancouver Clark Drive,Vancouver-ClarkDr,PM25 SHARP5030,pm25,2023,6.5,6.3,17,16,orange,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2013,4.2,4.2,11,11,yellow,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2014,5.3,5.3,14,14,yellow,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2015,6.2,6.2,17,17,yellow,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2016,5.8,5.8,15,15,yellow,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2017,5.7,5.6,17,16,yellow,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2018,6,5.6,20,16,orange,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2019,6.1,5.6,21,17,orange,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2020,6.1,5.1,26,15,orange,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2021,5.3,4.6,20,12,orange,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2022,5.4,4.6,21,13,orange,yellow
Lower Fraser Valley,Vancouver International Airport 2,Richmond-Airport,PM25 SHARP5030,pm25,2023,5.1,4.9,13,13,yellow,yellow
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2013,4.9,4.9,13,13,yellow,yellow
