airzone,site,location,instrument,parameter,year,annual metric,annual metric (tfee-adjusted),24-hour metric,24-hour metric (tfee-adjusted),no adjustment,adjusted
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2014,5.3,5.3,14,14,yellow,yellow
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2015,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2016,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2017,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2018,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2019,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2020,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2021,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2022,NA,NA,NA,NA,NA,NA
Lower Fraser Valley,Vancouver Kitsilano,Vancouver-Kitsilano,PM25_R&P_TEOM,pm25,2023,NA,NA,NA,NA,NA,NA
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2013,NA,NA,NA,NA,NA,NA
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2014,NA,NA,NA,NA,NA,NA
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2015,NA,NA,NA,NA,NA,NA
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2016,NA,NA,NA,NA,NA,NA
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2017,5.8,5.6,17,16,yellow,yellow
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2018,6.8,5.9,28,18,orange,yellow
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2019,7.4,6.1,34,19,red,yellow
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2020,7,5.8,32,18,red,yellow
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2021,5.2,4.9,21,16,orange,yellow
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2022,5.6,5.2,23,19,orange,yellow
Northeast,Fort St John Key Learning Centre,FortSt.John,PM25 SHARP5030,pm25,2023,10.1,9.8,63,59,red,red
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2013,7.5,7.5,18,18,orange,orange
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2014,7.6,7.5,19,19,orange,orange
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2015,7.8,7.7,21,20,orange,orange
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2016,7.3,7.1,19,18,orange,orange
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2018,11.8,7.6,80,20,red,orange
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2019,11.9,7.7,80,21,red,orange
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2020,11.6,7.2,74,18,red,orange
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2021,12.3,6.9,105,17,red,orange
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2022,12.8,7.2,107,18,red,orange
Southern Interior,Castlegar Zinio Park,Castlegar,SHARP,pm25,2023,12.5,8.4,102,28,red,red
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2013,NA,NA,NA,NA,NA,NA
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2015,NA,NA,NA,NA,NA,NA
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2018,NA,NA,NA,NA,NA,NA
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2020,5.6,5.2,15,14,yellow,yellow
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2021,6.9,5.9,29,17,red,yellow
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2022,8.1,6.7,35,21,red,orange
Southern Interior,Cranbrook Muriel Baxter,Cranbrook,PM25_SHARP5030i,pm25,2023,9.3,8.2,45,31,red,red
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2013,4.4,4.4,13,13,yellow,yellow
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2014,4.5,4.4,14,13,yellow,yellow
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2015,4.7,4.5,15,14,yellow,yellow
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2018,NA,NA,NA,NA,NA,NA
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Creston PC School,Creston PC School,PM25_R&P_TEOM,pm25,2023,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2013,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2015,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2018,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Elkford Rocky Mountain Elementary School,Elkford,PM25 SHARP5030,pm25,2023,7.3,6.9,41,34,red,red
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2013,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2015,6.5,6.5,19,19,orange,orange
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2016,6.5,6.5,19,19,orange,orange
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2018,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_R&P_TEOM,pm25,2023,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2013,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2015,9.2,9.2,26,26,orange,orange
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2016,8.5,8.5,23,23,orange,orange
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2017,9.5,8.3,36,23,red,orange
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2018,10.3,7.9,52,20,red,orange
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2019,10.8,8.5,54,22,red,orange
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2020,9.9,8.3,42,22,red,orange
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2021,10.5,8.4,48,23,red,orange
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2022,11,8.7,50,24,red,orange
Southern Interior,Golden Helipad,Golden,PM25_SHARP5030i,pm25,2023,12.1,10.1,59,36,red,red
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2013,5.9,5.9,16,16,yellow,yellow
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2015,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2018,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Golden Hospital,Golden-Hospital,PM25_R&P_TEOM,pm25,2023,NA,NA,NA,NA,NA,NA
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2013,6.2,6.2,19,19,yellow,yellow
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2014,6.2,6.1,21,20,orange,orange
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2015,6.6,5.9,22,19,orange,yellow
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2016,5.8,5,18,16,yellow,yellow
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2017,7.7,6.4,25,18,orange,yellow
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2018,10.4,8.2,50,22,red,orange
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2019,12,9.8,54,26,red,orange
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2020,12.3,9.3,60,25,red,red
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2021,11.4,9,49,24,red,red
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2022,11.6,9.1,50,25,red,red
Southern Interior,Grand Forks City Hall,Grand Forks,TEOM/SHARP,pm25,2023,11.2,10,41,30,red,red
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2013,NA,NA,NA,NA,NA,NA
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2015,NA,NA,NA,NA,NA,NA
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2017,8.2,3.8,83,13,red,yellow
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2018,8.2,3.8,83,13,red,yellow
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Kamloops Aberdeen,Kamloops-Aberdeen,PM25 SHARP5030,pm25,2023,NA,NA,NA,NA,NA,NA
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2013,8.2,8.2,20,20,orange,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2014,8.6,8.5,23,22,orange,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2015,8.8,8.6,24,22,orange,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2016,8.4,8.2,22,20,orange,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2017,10.5,7.7,56,19,red,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2018,11.9,7.7,72,20,red,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2019,11.7,7.6,72,20,red,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2020,9,7.2,35,18,red,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2021,9.4,6.7,47,16,red,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2022,9.7,6.9,49,17,red,orange
Southern Interior,Kamloops Federal Building,Kamloops,BAM1020/SHARP,pm25,2023,11.7,9.2,70,40,red,red
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2013,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2015,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2016,7.4,6.4,23,16,orange,yellow
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2017,8.2,6.6,37,18,red,orange
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2018,9.2,6.5,55,19,red,orange
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2019,10.8,6.9,74,20,red,orange
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2020,9.6,6.1,53,17,red,yellow
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2021,9.6,5.9,62,18,red,yellow
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2022,8.5,5.9,47,18,red,yellow
Southern Interior,Kelowna,Kelowna,PM25 SHARP5030,pm25,2023,9.1,7.3,56,29,red,red
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2013,4,4,12,12,yellow,yellow
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2014,4.1,4.1,13,12,yellow,yellow
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2015,4.1,4.1,14,13,yellow,yellow
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2018,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Kelowna,Kelowna,PM25_R&P_TEOM,pm25,2023,NA,NA,NA,NA,NA,NA
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2013,NA,NA,NA,NA,NA,NA
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2015,NA,NA,NA,NA,NA,NA
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2017,8.9,7.2,42,21,red,orange
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2018,10.5,7.7,60,22,red,orange
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2019,12.6,8.4,82,25,red,orange
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Lavington Baptist Church,Lavington,BAM1020,pm25,2023,NA,NA,NA,NA,NA,NA
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2013,3.8,3.8,10,10,green,green
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2014,3.9,3.9,12,12,yellow,yellow
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2015,4,4,12,12,yellow,yellow
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2018,NA,NA,NA,NA,NA,NA
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Nelson Kutenai Place,Nelson,PM25_R&P_TEOM,pm25,2023,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2013,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2015,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2018,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Sparwood Centennial Square,Sparwood,PM25_SHARP5030i,pm25,2023,8.4,8,56,52,red,red
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2013,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2014,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2015,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2016,8,7.4,24,18,orange,orange
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2017,9.2,7.6,39,20,red,orange
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2018,10.7,8,55,22,red,orange
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2019,11.1,8.5,56,23,red,orange
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2020,10.3,8.8,43,24,red,orange
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2021,10.8,8.5,69,23,red,orange
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2022,10.9,8.5,70,24,red,orange
Southern Interior,Vernon Science Centre,Vernon,PM25 SHARP5030,pm25,2023,12.1,9.7,83,36,red,red
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2013,6.6,6.6,16,16,orange,orange
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2014,7.2,7.2,18,17,orange,orange
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2015,7.3,7.2,18,17,orange,orange
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2016,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2017,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2018,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2019,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2020,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2021,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2022,NA,NA,NA,NA,NA,NA
Southern Interior,Vernon Science Centre,Vernon,PM25_R&P_TEOM,pm25,2023,NA,NA,NA,NA,NA,NA
