airzone,site,location,parameter,year,annual metric,1-hour,no adjustment
Georgia Strait,Port Alberni Firehall MAML,Port Alberni Firehall MAML,so2,2017,NA,NA,NA
Georgia Strait,Port Alberni Firehall MAML,Port Alberni Firehall MAML,so2,2018,NA,NA,NA
Georgia Strait,Port Alberni Firehall MAML,Port Alberni Firehall MAML,so2,2019,NA,NA,NA
Georgia Strait,Port Alberni Firehall MAML,Port Alberni Firehall MAML,so2,2020,NA,NA,NA
Georgia Strait,Port Alberni Firehall MAML,Port Alberni Firehall MAML,so2,2021,NA,NA,NA
Georgia Strait,Port Alberni Firehall MAML,Port Alberni Firehall MAML,so2,2022,NA,NA,NA
Georgia Strait,Port Alberni Firehall MAML,Port Alberni Firehall MAML,so2,2023,NA,NA,NA
Georgia Strait,Squamish Elementary,Squamish,so2,2013,NA,NA,NA
Georgia Strait,Squamish Elementary,Squamish,so2,2014,NA,NA,NA
Georgia Strait,Squamish Elementary,Squamish,so2,2015,NA,NA,NA
Georgia Strait,Squamish Elementary,Squamish,so2,2016,0.9,NA,green
Georgia Strait,Squamish Elementary,Squamish,so2,2017,0.6,7.3,green
Georgia Strait,Squamish Elementary,Squamish,so2,2018,0.2,6.3,green
Georgia Strait,Squamish Elementary,Squamish,so2,2019,0.3,7.1,green
Georgia Strait,Squamish Elementary,Squamish,so2,2020,0.2,4.5,green
Georgia Strait,Squamish Elementary,Squamish,so2,2021,0.3,4,green
Georgia Strait,Squamish Elementary,Squamish,so2,2022,0.3,4.6,green
Georgia Strait,Squamish Elementary,Squamish,so2,2023,0.2,4.7,green
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2013,NA,7.8,green
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2014,0.7,6.1,green
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2015,0.7,3.8,green
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2016,NA,3.8,green
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2017,NA,NA,NA
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2018,NA,NA,NA
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2019,NA,NA,NA
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2020,NA,NA,NA
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2021,NA,NA,NA
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2022,NA,NA,NA
Georgia Strait,Squamish Gov t Bldg,Squamish,so2,2023,NA,NA,NA
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2013,0.7,55.5,orange
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2014,NA,47.8,yellow
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2015,NA,NA,NA
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2016,NA,NA,NA
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2017,NA,NA,NA
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2018,NA,NA,NA
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2019,NA,NA,NA
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2020,NA,NA,NA
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2021,NA,NA,NA
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2022,NA,NA,NA
Georgia Strait,Victoria James Bay Daniels Electronics,Victoria-James Bay Daniels Electronics,so2,2023,NA,NA,NA
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2013,NA,NA,NA
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2014,NA,NA,NA
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2015,0.2,46.8,yellow
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2016,0.1,32.3,yellow
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2017,0.1,7.9,green
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2018,0.2,3.2,green
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2019,0.1,2.9,green
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2020,NA,3.1,green
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2021,NA,NA,NA
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2022,NA,NA,NA
Georgia Strait,Victoria James Bay The Reef,Victoria-James Bay The Reef,so2,2023,NA,NA,NA
Georgia Strait,Victoria Topaz,Victoria,so2,2013,0.9,20.6,green
Georgia Strait,Victoria Topaz,Victoria,so2,2014,1,20.7,green
Georgia Strait,Victoria Topaz,Victoria,so2,2015,1,17.1,green
Georgia Strait,Victoria Topaz,Victoria,so2,2016,0.8,14,green
Georgia Strait,Victoria Topaz,Victoria,so2,2017,0.4,9.4,green
Georgia Strait,Victoria Topaz,Victoria,so2,2018,0.3,5.2,green
Georgia Strait,Victoria Topaz,Victoria,so2,2019,0.3,5.3,green
Georgia Strait,Victoria Topaz,Victoria,so2,2020,0.3,5,green
Georgia Strait,Victoria Topaz,Victoria,so2,2021,0.2,5.2,green
Georgia Strait,Victoria Topaz,Victoria,so2,2022,0.2,4.6,green
Georgia Strait,Victoria Topaz,Victoria,so2,2023,0.2,4.9,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2013,0.2,NA,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2014,0.2,4.3,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2015,0.2,4.1,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2016,0.2,4.1,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2017,0.1,3.7,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2018,0.2,3.8,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2019,0.2,3.4,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2020,0.3,3.2,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2021,0.2,2.3,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2022,0.2,1.7,green
Lower Fraser Valley,Abbotsford A Columbia Street,Abbotsford-Airport,so2,2023,0.3,1.3,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2013,0.2,5.1,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2014,0.2,5.1,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2015,0.3,4.8,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2016,0.2,5,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2017,0.2,4.5,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2018,0.2,4.5,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2019,0.1,4.1,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2020,0.2,3.6,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2021,0.2,2.1,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2022,0.2,1.3,green
Lower Fraser Valley,Abbotsford Central,Abbotsford-Mill Lake,so2,2023,0.2,1,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2013,0.8,18.7,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2014,0.7,12.5,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2015,0.4,8.2,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2016,0.3,7,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2017,0.3,6.5,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2018,0.3,6.4,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2019,0.4,6.5,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2020,0.3,5.6,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2021,0.3,5.5,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2022,0.3,5.8,green
Lower Fraser Valley,Burnaby Kensington Park,Burnaby-Kensington Park,so2,2023,0.5,6.6,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2013,1.8,38,yellow
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2014,1.7,24.6,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2015,0.9,18.6,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2016,1,18.4,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2017,1.1,18.1,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2018,0.6,17.7,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2019,0.5,12.7,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2020,0.5,10.5,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2021,0.6,12.2,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2022,0.6,13.9,green
Lower Fraser Valley,Burnaby North Eton,Burnaby-North,so2,2023,0.8,13.5,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2013,0.6,8.7,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2014,0.6,7.4,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2015,0.4,5.7,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2016,0.3,4.8,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2017,0.4,4.8,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2018,0.3,4.8,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2019,0.3,4.9,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2020,0.3,3.9,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2021,0.2,3.7,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2022,0.3,3.1,green
Lower Fraser Valley,Burnaby South,Burnaby-South,so2,2023,0.3,3.2,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2013,0.2,4.4,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2014,0.1,4.4,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2015,0.2,4.1,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2016,0.1,3,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2017,0.1,3.4,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2018,0.1,3,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2019,0.1,3.1,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2020,0.1,2.5,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2021,0.1,1.7,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2022,0.1,1.1,green
Lower Fraser Valley,Chilliwack Airport,Chilliwack,so2,2023,0.2,0.8,green
Lower Fraser Valley,Langley Central,Langley,so2,2013,0.2,4.4,green
Lower Fraser Valley,Langley Central,Langley,so2,2014,0.2,5.1,green
Lower Fraser Valley,Langley Central,Langley,so2,2015,0.2,5.3,green
Lower Fraser Valley,Langley Central,Langley,so2,2016,0.1,5.1,green
Lower Fraser Valley,Langley Central,Langley,so2,2017,0.2,4.3,green
Lower Fraser Valley,Langley Central,Langley,so2,2018,0.1,3.6,green
Lower Fraser Valley,Langley Central,Langley,so2,2019,0.2,3.5,green
Lower Fraser Valley,Langley Central,Langley,so2,2020,0.1,3,green
Lower Fraser Valley,Langley Central,Langley,so2,2021,0.1,2.3,green
Lower Fraser Valley,Langley Central,Langley,so2,2022,0.1,1.4,green
Lower Fraser Valley,Langley Central,Langley,so2,2023,0.2,1,green
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2013,1.7,82.3,red
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2014,1.3,88.6,red
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2015,0.8,89.1,red
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2016,0.5,60.8,orange
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2017,0.9,59.5,orange
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2018,0.6,55.2,orange
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2019,0.5,54,orange
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2020,0.3,35.2,yellow
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2021,0.4,25,green
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2022,0.6,28.6,green
Lower Fraser Valley,North Burnaby Capitol Hill,Burnaby-Capitol Hill,so2,2023,0.7,38.1,yellow
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2013,0.8,20.3,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2014,0.8,15.7,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2015,0.3,10.8,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2016,0.3,8.1,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2017,0.4,5.4,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2018,0.3,5,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2019,0.2,4.7,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2020,0.2,4.3,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2021,0.3,3.6,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2022,0.3,3.3,green
Lower Fraser Valley,North Vancouver Mahon Park,N.Vancouver-Mahon Park,so2,2023,0.4,3.4,green
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2013,1.3,25.6,green
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2014,1.4,19.7,green
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2015,0.6,12.9,green
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2016,0.4,9.7,green
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2017,0.5,7.2,green
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2018,0.3,6.7,green
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2019,NA,NA,NA
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2020,NA,NA,NA
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2021,NA,NA,NA
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2022,0.4,3.1,green
Lower Fraser Valley,North Vancouver Second Narrows,N.Vancouver-2nd Narrows,so2,2023,0.4,3.7,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2013,0.4,5.2,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2014,0.4,5,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2015,0.4,4.3,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2016,0.3,4.1,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2017,0.4,3.9,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2018,0.3,3.9,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2019,0.4,4.3,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2020,0.3,3.9,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2021,0.1,3,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2022,0.1,2,green
Lower Fraser Valley,Pitt Meadows Meadowlands School,Pitt Meadows,so2,2023,0.4,1.9,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2013,0.9,20.1,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2014,0.6,16.8,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2015,0.6,12,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2016,0.3,8.9,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2017,0.4,7.5,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2018,0.4,6.5,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2019,0.3,5.7,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2020,0.3,6,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2021,0.2,5.1,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2022,0.4,5.4,green
Lower Fraser Valley,Port Moody Rocky Point Park,Port Moody,so2,2023,0.3,5.8,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2013,0.5,5.9,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2014,0.4,5.4,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2015,0.4,5,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2016,0.3,4.4,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2017,0.3,4.6,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2018,0.3,4.1,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2019,0.3,3.8,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2020,0.1,2.5,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2021,0.1,2.1,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2022,0.1,1.5,green
Lower Fraser Valley,Richmond South,Richmond-South,so2,2023,0.2,1.4,green
Lower Fraser Valley,Tsawwassen,Tsawwassen,so2,2013,0.3,7.9,green
Lower Fraser Valley,Tsawwassen,Tsawwassen,so2,2014,0.4,7.3,green
